Type,,,,,,,,,,,,,,,,,,,,,,,,,
SYPRO_uM,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Protein,E,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,F,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,G,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,H,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,I,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,J,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,K,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,L,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,M,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,N,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,O,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
Protein,P,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,Buffer,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme,10uM_lysozyme
